N,종목명,현재가,전일비,등락률,액면가,매출액,자산총계,영업이익
867.0,DRB동일,4500.0,0.0,0.00%,500.0,5513.0,8320.0,6.0
868.0,일진디스플,1740.0,0.0,0.00%,500.0,1014.0,1175.0,-355.0
869.0,혜인,7050.0,0.0,0.00%,500.0,2064.0,1947.0,91.0
870.0,KBSTAR Fn5G테크,7995.0,0.0,0.00%,0.0,,,
871.0,우진플라임,4470.0,0.0,0.00%,500.0,2340.0,2764.0,166.0
872.0,인터지스,3000.0,0.0,0.00%,500.0,5889.0,3886.0,200.0
873.0,오리엔트바이오,751.0,0.0,0.00%,500.0,263.0,1050.0,-38.0
874.0,KINDEX 미국WideMoat가치주,18385.0,0.0,0.00%,0.0,,,
875.0,제일연마,8780.0,0.0,0.00%,500.0,797.0,1065.0,66.0
876.0,미래에셋맵스리츠,4360.0,0.0,0.00%,1000.0,59.0,2925.0,38.0
877.0,아모레G우,13600.0,0.0,0.00%,500.0,,,
878.0,솔루스첨단소재1우,10350.0,0.0,0.00%,100.0,,,
879.0,덕성,5580.0,0.0,0.00%,500.0,1152.0,1253.0,40.0
880.0,대림B&Co,5240.0,0.0,0.00%,1000.0,2604.0,3266.0,24.0
881.0,CS홀딩스,75600.0,0.0,0.00%,5000.0,1590.0,3537.0,196.0
882.0,한솔로지스틱스,3170.0,0.0,0.00%,500.0,7470.0,2666.0,303.0
883.0,페이퍼코리아,1830.0,0.0,0.00%,500.0,4353.0,4972.0,315.0
884.0,NH프라임리츠,4655.0,0.0,0.00%,500.0,26.0,945.0,23.0
885.0,국동,1565.0,0.0,0.00%,500.0,2270.0,1685.0,-36.0
886.0,KINDEX G2전기차&자율주행액티브,10440.0,0.0,0.00%,0.0,,,
887.0,사조오양,9170.0,0.0,0.00%,5000.0,3289.0,3159.0,204.0
888.0,KC그린홀딩스,3850.0,0.0,0.00%,500.0,7508.0,9066.0,204.0
889.0,화승알앤에이,4540.0,0.0,0.00%,500.0,5058.0,4021.0,81.0
890.0,유니켐,1180.0,0.0,0.00%,500.0,1233.0,3359.0,95.0
891.0,두산2우B,96100.0,0.0,0.00%,5000.0,,,
892.0,금비,85800.0,0.0,0.00%,5000.0,2286.0,3379.0,99.0
893.0,태평양물산,1780.0,0.0,0.00%,500.0,8929.0,7650.0,14.0
894.0,TIGER 차이나CSI300레버리지(합성),23665.0,0.0,0.00%,0.0,,,
895.0,KBSTAR 미국단기투자등급회사채액티브,10235.0,0.0,0.00%,0.0,,,
896.0,핸즈코퍼레이션,3860.0,0.0,0.00%,500.0,5622.0,8950.0,-501.0
897.0,엔케이,1055.0,0.0,0.00%,500.0,691.0,1307.0,19.0
898.0,영흥,822.0,0.0,0.00%,500.0,4086.0,5190.0,67.0
899.0,화인베스틸,2790.0,0.0,0.00%,500.0,1241.0,1832.0,55.0
900.0,경동인베스트,34950.0,0.0,0.00%,5000.0,2985.0,5777.0,139.0
901.0,컨버즈,4100.0,0.0,0.00%,500.0,409.0,330.0,-19.0
902.0,TIGER 원유선물인버스(H),3090.0,0.0,0.00%,0.0,,,
903.0,KBSTAR 2차전지액티브,9590.0,0.0,0.00%,0.0,,,
904.0,국보,1040.0,0.0,0.00%,500.0,968.0,1023.0,-80.0
905.0,비상교육,6310.0,0.0,0.00%,500.0,2156.0,2715.0,77.0
906.0,코스맥스비티아이,8530.0,0.0,0.00%,500.0,5760.0,9547.0,119.0
907.0,영보화학,4085.0,0.0,0.00%,500.0,997.0,1799.0,59.0
908.0,호전실업,8360.0,0.0,0.00%,500.0,3449.0,3027.0,206.0
909.0,세원정공,8090.0,0.0,0.00%,500.0,1425.0,6222.0,2.0
910.0,남성,2230.0,0.0,0.00%,500.0,1023.0,2888.0,69.0
911.0,하이스틸,4020.0,0.0,0.00%,500.0,2262.0,2597.0,146.0
912.0,한창,1015.0,0.0,0.00%,500.0,352.0,1343.0,-47.0
913.0,한국프랜지,2615.0,0.0,0.00%,1000.0,10039.0,6994.0,262.0
914.0,대신 2X 니켈선물 ETN(H),15900.0,0.0,0.00%,0.0,,,
915.0,세하,1375.0,0.0,0.00%,1000.0,2044.0,1953.0,133.0
916.0,우성,25600.0,0.0,0.00%,5000.0,4805.0,3446.0,9.0
917.0,화천기계,3590.0,0.0,0.00%,500.0,1759.0,1559.0,13.0
918.0,문배철강,3835.0,0.0,0.00%,500.0,2049.0,2098.0,208.0
919.0,TIGER 200선물레버리지,11385.0,0.0,0.00%,0.0,,,
920.0,신한 WTI원유 선물 ETN(H),7815.0,0.0,0.00%,0.0,,,
921.0,인팩,7810.0,0.0,0.00%,500.0,4393.0,3540.0,128.0
922.0,KBSTAR 단기국공채액티브,102510.0,0.0,0.00%,0.0,,,
923.0,에넥스,1295.0,0.0,0.00%,500.0,2018.0,1329.0,-123.0
924.0,KODEX 200ESG,11670.0,0.0,0.00%,0.0,,,
925.0,TIGER 경기방어,9415.0,0.0,0.00%,0.0,,,
926.0,현대건설우,71800.0,0.0,0.00%,5000.0,,,
927.0,DSR제강,5250.0,0.0,0.00%,500.0,2071.0,2417.0,43.0
928.0,코오롱인더우,27300.0,0.0,0.00%,5000.0,,,
929.0,부국철강,3765.0,0.0,0.00%,500.0,1957.0,1507.0,81.0
930.0,삼정펄프,30100.0,0.0,0.00%,5000.0,1381.0,2394.0,13.0
931.0,유성기업,2885.0,0.0,0.00%,500.0,2764.0,4100.0,75.0
932.0,TIGER 200 중공업,3425.0,0.0,0.00%,0.0,,,
933.0,TIGER KEDI혁신기업ESG30,9375.0,0.0,0.00%,0.0,,,
934.0,화천기공,33450.0,0.0,0.00%,5000.0,2040.0,4254.0,33.0
935.0,KODEX 은선물(H),3705.0,0.0,0.00%,0.0,,,
936.0,KC코트렐,4090.0,0.0,0.00%,500.0,3550.0,3851.0,46.0
937.0,HANARO e커머스,12785.0,0.0,0.00%,0.0,,,
938.0,모나미,3765.0,0.0,0.00%,1000.0,1322.0,2025.0,51.0
939.0,KODEX K-신재생에너지액티브,12070.0,0.0,0.00%,0.0,,,
940.0,KODEX 200IT TR,10530.0,0.0,0.00%,0.0,,,
941.0,성보화학,3505.0,0.0,0.00%,500.0,577.0,1722.0,10.0
942.0,KODEX 미국달러선물인버스2X,6720.0,0.0,0.00%,0.0,,,
943.0,DL이앤씨2우(전환),33100.0,0.0,0.00%,5000.0,,,
944.0,초록뱀헬스케어,825.0,0.0,0.00%,500.0,186.0,1763.0,-18.0
945.0,상신브레이크,3250.0,0.0,0.00%,500.0,3970.0,4936.0,122.0
946.0,신한 인버스 2X WTI원유 선물 ETN(H),110.0,0.0,0.00%,0.0,,,
947.0,KBSTAR 중국본토대형주CSI100,19250.0,0.0,0.00%,0.0,,,
948.0,대신 철광석 선물 ETN(H),34610.0,0.0,0.00%,0.0,,,
949.0,ARIRANG ESG가치주액티브,7610.0,0.0,0.00%,0.0,,,
950.0,TIGER 미국S&P500선물인버스(H),4000.0,0.0,0.00%,0.0,,,
951.0,KODEX 건설,3025.0,0.0,0.00%,0.0,,,
952.0,TRUE S&P500 선물 ETN,13590.0,0.0,0.00%,0.0,,,
953.0,ARIRANG 신흥국MSCI(합성 H),9430.0,0.0,0.00%,0.0,,,
954.0,TIGER 미국S&P500레버리지(합성 H),25540.0,0.0,0.00%,0.0,,,
955.0,서원,1420.0,0.0,0.00%,500.0,2616.0,2934.0,151.0
956.0,SOL KIS단기통안채,101235.0,0.0,0.00%,0.0,,,
957.0,DL우,39600.0,0.0,0.00%,5000.0,,,
958.0,KINDEX 미국고배당S&P,10895.0,0.0,0.00%,0.0,,,
959.0,TIGER 국채3년,105355.0,0.0,0.00%,0.0,,,
960.0,TIGER 중장기국채,48030.0,0.0,0.00%,0.0,,,
961.0,KODEX 미국반도체MV,10180.0,0.0,0.00%,0.0,,,
962.0,한국전자홀딩스,1410.0,0.0,0.00%,500.0,3312.0,4636.0,385.0
963.0,TIGER 소프트웨어,9965.0,0.0,0.00%,0.0,,,
964.0,KODEX 한국대만IT프리미어,16895.0,0.0,0.00%,0.0,,,
965.0,에이엔피,2265.0,0.0,0.00%,500.0,693.0,820.0,-120.0
966.0,제이준코스메틱,854.0,0.0,0.00%,500.0,205.0,799.0,-173.0
967.0,파워 200,32025.0,0.0,0.00%,0.0,,,
968.0,유한양행우,55400.0,0.0,0.00%,1000.0,,,
969.0,KR모터스,677.0,0.0,0.00%,500.0,1335.0,1684.0,-27.0
970.0,TIGER 인버스,5445.0,0.0,0.00%,0.0,,,
971.0,KOSEF 인도Nifty50(합성),19000.0,0.0,0.00%,0.0,,,
972.0,동양피스톤,4890.0,0.0,0.00%,500.0,3546.0,3626.0,103.0
973.0,GS우,36000.0,0.0,0.00%,5000.0,,,
974.0,KBSTAR 고배당,10975.0,0.0,0.00%,0.0,,,
975.0,동일제강,3140.0,0.0,0.00%,500.0,1822.0,1805.0,79.0
976.0,미래에셋증권우,4510.0,0.0,0.00%,5000.0,,,
977.0,TRUE 나스닥 100 ETN,12685.0,0.0,0.00%,0.0,,,
978.0,KODEX 유럽탄소배출권선물ICE(H),14095.0,0.0,0.00%,0.0,,,
979.0,TRUE 인버스 2X 나스닥 100 ETN,2095.0,0.0,0.00%,0.0,,,
980.0,KODEX K-미래차액티브,9575.0,0.0,0.00%,0.0,,,
981.0,TIGER 차이나바이오테크SOLACTIVE,7870.0,0.0,0.00%,0.0,,,
982.0,MH에탄올,8460.0,0.0,0.00%,500.0,1021.0,4515.0,233.0
983.0,DL이앤씨우,29450.0,0.0,0.00%,5000.0,,,
984.0,에쓰씨엔지니어링,1990.0,0.0,0.00%,500.0,757.0,1164.0,-66.0
985.0,한익스프레스,5110.0,0.0,0.00%,500.0,7763.0,3748.0,57.0
986.0,윌비스,912.0,0.0,0.00%,1000.0,2765.0,2941.0,44.0
987.0,TIGER 미국필라델피아반도체레버리지(합성),9325.0,0.0,0.00%,0.0,,,
988.0,영화금속,1140.0,0.0,0.00%,500.0,2355.0,2116.0,-164.0
989.0,TIGER 화장품,2170.0,0.0,0.00%,0.0,,,
990.0,HANARO 글로벌럭셔리S&P(합성),16780.0,0.0,0.00%,0.0,,,
991.0,성안,1060.0,0.0,0.00%,500.0,789.0,1416.0,-61.0
992.0,부국증권우,20000.0,0.0,0.00%,5000.0,,,
993.0,SG글로벌,1330.0,0.0,0.00%,500.0,578.0,1870.0,-6.0
994.0,티에이치엔,3285.0,0.0,0.00%,500.0,4027.0,3399.0,198.0
995.0,진양폴리,5900.0,0.0,0.00%,500.0,531.0,481.0,47.0
996.0,KBSTAR 국채선물5년추종인버스,54070.0,0.0,0.00%,0.0,,,
997.0,KBSTAR Fn컨택트대표,7790.0,0.0,0.00%,0.0,,,
998.0,KINDEX 미국친환경그린테마INDXX,11760.0,0.0,0.00%,0.0,,,
999.0,TIGER Fn반도체TOP10,7020.0,0.0,0.00%,0.0,,,
1000.0,HANARO 단기채권액티브,100930.0,0.0,0.00%,0.0,,,
1001.0,대림통상,3755.0,0.0,0.00%,1000.0,1552.0,1658.0,29.0
1002.0,신풍제지,1625.0,0.0,0.00%,500.0,259.0,939.0,-40.0
1003.0,KB Wise 분할매매 ETN,9440.0,0.0,0.00%,0.0,,,
1004.0,참엔지니어링,962.0,0.0,0.00%,500.0,1506.0,6991.0,26.0
1005.0,티웨이홀딩스,515.0,0.0,0.00%,500.0,2267.0,8053.0,-1485.0
1006.0,한화솔루션우,50100.0,0.0,0.00%,5000.0,,,
1007.0,TIGER 유로스탁스50(합성 H),12325.0,0.0,0.00%,0.0,,,
1008.0,TIGER 글로벌BBIG액티브,10480.0,0.0,0.00%,0.0,,,
1009.0,SUN&L,4370.0,0.0,0.00%,1000.0,4653.0,5662.0,-219.0
1010.0,KODEX 미국종합채권SRI액티브(H),98190.0,0.0,0.00%,0.0,,,
1011.0,KODEX Fn성장,13305.0,0.0,0.00%,0.0,,,
1012.0,갤럭시아에스엠,1975.0,0.0,0.00%,500.0,289.0,409.0,35.0
1013.0,케이비아이동국실업,623.0,0.0,0.00%,500.0,5214.0,5680.0,-733.0
1014.0,부산주공,792.0,0.0,0.00%,500.0,1868.0,2397.0,-93.0
1015.0,선도전기,3000.0,0.0,0.00%,500.0,833.0,1679.0,-106.0
1016.0,삼성 코스피 풋매도 ETN,10800.0,0.0,0.00%,0.0,,,
1017.0,KODEX 차이나H레버리지(H),2525.0,0.0,0.00%,0.0,,,
1018.0,TIGER 200TR,17225.0,0.0,0.00%,0.0,,,
1019.0,롯데칠성우,68700.0,0.0,0.00%,500.0,,,
1020.0,ARIRANG 미국S&P500(H),17140.0,0.0,0.00%,0.0,,,
1021.0,미래에셋 전기전자 Core5 ETN,26530.0,0.0,0.00%,0.0,,,
1022.0,HANARO 200선물인버스,11265.0,0.0,0.00%,0.0,,,
1023.0,원림,22950.0,0.0,0.00%,5000.0,797.0,1703.0,32.0
1024.0,SJM,3370.0,0.0,0.00%,500.0,1457.0,2450.0,77.0
1025.0,형지엘리트,1665.0,0.0,0.00%,500.0,1353.0,1304.0,-3.0
1026.0,이스타코,1205.0,0.0,0.00%,500.0,71.0,821.0,-3.0
1027.0,평화홀딩스,3525.0,0.0,0.00%,500.0,6277.0,5181.0,76.0
1028.0,KODEX 국고채30년액티브,94250.0,0.0,0.00%,0.0,,,
1029.0,바다로19호,3370.0,0.0,0.00%,5000.0,114.0,474.0,77.0
1030.0,TIGER 퓨처모빌리티액티브,9160.0,0.0,0.00%,0.0,,,
1031.0,신한 레버리지 은 선물 ETN(H),5095.0,0.0,0.00%,0.0,,,
1032.0,KBSTAR 200TR,16645.0,0.0,0.00%,0.0,,,
1033.0,케이탑리츠,1055.0,0.0,0.00%,1000.0,320.0,2489.0,180.0
1034.0,비비안,1700.0,0.0,0.00%,500.0,1879.0,1982.0,14.0
1035.0,KOSEF 통안채1년,100900.0,0.0,0.00%,0.0,,,
1036.0,히어로즈 단기채권ESG액티브,99995.0,0.0,0.00%,0.0,,,
1037.0,삼성 블룸버그 레버리지 WTI원유 선물 ETN,19860.0,0.0,0.00%,0.0,,,
1038.0,인디에프,700.0,0.0,0.00%,500.0,1487.0,1253.0,-221.0
1039.0,KODEX 차이나심천ChiNext(합성),12335.0,0.0,0.00%,0.0,,,
1040.0,KODEX 차이나H,16970.0,0.0,0.00%,0.0,,,
1041.0,키움 코스피 200 ETN,9790.0,0.0,0.00%,0.0,,,
1042.0,TIGER 차이나클린에너지SOLACTIVE,10605.0,0.0,0.00%,0.0,,,
1043.0,WISCOM,3175.0,0.0,0.00%,500.0,1176.0,1353.0,0.0
1044.0,KBSTAR 대형고배당10TR,13660.0,0.0,0.00%,0.0,,,
1045.0,주연테크,818.0,0.0,0.00%,200.0,882.0,597.0,-5.0
1046.0,우진아이엔에스,6350.0,0.0,0.00%,500.0,895.0,1147.0,-67.0
1047.0,QV 레버리지 S&P500 ETN,24140.0,0.0,0.00%,0.0,,,
1048.0,TIGER 글로벌클라우드컴퓨팅INDXX,8380.0,0.0,0.00%,0.0,,,
1049.0,KODEX 미국달러선물인버스,8480.0,0.0,0.00%,0.0,,,
1050.0,태양금속,1310.0,0.0,0.00%,500.0,4630.0,4477.0,-8.0
1051.0,진양화학,3610.0,0.0,0.00%,500.0,348.0,337.0,-39.0
1052.0,KBSTAR 중기우량회사채,101210.0,0.0,0.00%,0.0,,,
1053.0,씨아이테크,1075.0,0.0,0.00%,500.0,472.0,795.0,9.0
1054.0,동양고속,16100.0,0.0,0.00%,5000.0,812.0,1688.0,-220.0
1055.0,삼성 블룸버그 인버스 2X WTI원유 선물 ETN,18525.0,0.0,0.00%,0.0,,,
1056.0,세우글로벌,1610.0,0.0,0.00%,500.0,324.0,496.0,26.0
1057.0,KODEX 미국S&P고배당커버드콜(합성 H),9225.0,0.0,0.00%,0.0,,,
1058.0,세기상사,8710.0,0.0,0.00%,500.0,179.0,464.0,-16.0
1059.0,QV 코스닥 150 ETN,11490.0,0.0,0.00%,0.0,,,
1060.0,TIGER 코스닥150 레버리지,9165.0,0.0,0.00%,0.0,,,
1061.0,센트럴인사이트,2490.0,0.0,0.00%,500.0,181.0,324.0,-50.0
1062.0,삼성 미국 대형 성장주 ETN,22515.0,0.0,0.00%,0.0,,,
1063.0,KINDEX 단기채권알파액티브,99825.0,0.0,0.00%,0.0,,,
1064.0,신한 인버스 2X 천연가스 선물 ETN,130.0,0.0,0.00%,0.0,,,
1065.0,유엔젤,3380.0,0.0,0.00%,500.0,297.0,617.0,31.0
1066.0,동원수산,9580.0,0.0,0.00%,5000.0,1446.0,1009.0,62.0
1067.0,SJM홀딩스,2980.0,0.0,0.00%,500.0,1497.0,3329.0,79.0
1068.0,KODEX 아시아달러채권SRI플러스액티브,50590.0,0.0,0.00%,0.0,,,
1069.0,두산퓨얼셀2우B,14850.0,0.0,0.00%,100.0,,,
1070.0,미래산업,9940.0,0.0,0.00%,500.0,483.0,1177.0,85.0
1071.0,SOL 200 Top10,8150.0,0.0,0.00%,0.0,,,
1072.0,HANARO Fn K-뉴딜디지털플러스,8795.0,0.0,0.00%,0.0,,,
1073.0,이화산업,15700.0,0.0,0.00%,5000.0,578.0,2748.0,-50.0
1074.0,KINDEX 인도네시아MSCI(합성),10710.0,0.0,0.00%,0.0,,,
1075.0,호텔신라우,58100.0,0.0,0.00%,5000.0,,,
1076.0,유화증권우,2470.0,0.0,0.00%,1000.0,,,
1077.0,미래에셋 원자재 선물 ETN(H),14280.0,0.0,0.00%,0.0,,,
1078.0,KINDEX 종합채권(AA-이상)KIS액티브,91540.0,0.0,0.00%,0.0,,,
1079.0,우신시스템,2320.0,0.0,0.00%,500.0,2623.0,3096.0,-115.0
1080.0,미래아이앤지,301.0,0.0,0.00%,100.0,78.0,997.0,9.0
1081.0,경인전자,26700.0,0.0,0.00%,5000.0,274.0,659.0,20.0
1082.0,미래에셋 인버스 2X 원유선물혼합 ETN(H),16735.0,0.0,0.00%,0.0,,,
1083.0,SOL 글로벌탄소배출권선물IHS(합성),13050.0,0.0,0.00%,0.0,,,
1084.0,대교우B,2145.0,0.0,0.00%,500.0,,,
1085.0,한성기업,6700.0,0.0,0.00%,5000.0,2515.0,1999.0,-58.0
1086.0,TIGER 미국나스닥바이오,19240.0,0.0,0.00%,0.0,,,
1087.0,TIGER 미국나스닥100레버리지(합성),9645.0,0.0,0.00%,0.0,,,
1088.0,동원금속,887.0,0.0,0.00%,500.0,3874.0,4569.0,117.0
1089.0,신한 S&P500 VIX S/T 선물 ETN C,8285.0,0.0,0.00%,0.0,,,
1090.0,KODEX 코스피TR,11460.0,0.0,0.00%,0.0,,,
1091.0,SK디스커버리우,30350.0,0.0,0.00%,5000.0,,,
1092.0,KODEX 철강,8020.0,0.0,0.00%,0.0,,,
1093.0,녹십자홀딩스2우,48200.0,0.0,0.00%,500.0,,,
1094.0,KINDEX KRX금현물,10730.0,0.0,0.00%,0.0,,,
1095.0,삼성 코스피 200 ETN,8125.0,0.0,0.00%,0.0,,,
1096.0,TRUE 코스피 200 ETN,8115.0,0.0,0.00%,0.0,,,
1097.0,롯데지주우,50200.0,0.0,0.00%,200.0,,,
1098.0,TIGER 레버리지,14395.0,0.0,0.00%,0.0,,,
1099.0,TBH글로벌,1930.0,0.0,0.00%,500.0,1881.0,1170.0,53.0
1100.0,TRUE 코스피 양매도 3% OTM ETN,7975.0,0.0,0.00%,0.0,,,
1101.0,ARIRANG 미국S&P500,10410.0,0.0,0.00%,0.0,,,
1102.0,TIMEFOLIO Kstock액티브,8180.0,0.0,0.00%,0.0,,,
1103.0,TRUE 블룸버그 레버리지 WTI원유 선물 ETN,19855.0,0.0,0.00%,0.0,,,
1104.0,SHD,31950.0,0.0,0.00%,5000.0,1048.0,710.0,57.0
1105.0,유안타증권우,3005.0,0.0,0.00%,5000.0,,,
1106.0,삼성 미국 대형 성장주 ETN(H),19300.0,0.0,0.00%,0.0,,,
1107.0,삼성 코스닥 150 ETN,7695.0,0.0,0.00%,0.0,,,
1108.0,TIGER KRX인터넷K-뉴딜,5485.0,0.0,0.00%,0.0,,,
1109.0,KOSEF 릭소글로벌퓨처모빌리티MSCI,10945.0,0.0,0.00%,0.0,,,
1110.0,KBSTAR 게임테마,11540.0,0.0,0.00%,0.0,,,
1111.0,삼성 미국 대형 가치주 ETN,19015.0,0.0,0.00%,0.0,,,
1112.0,KODEX 증권,5850.0,0.0,0.00%,0.0,,,
1113.0,TIGER 리츠부동산인프라채권TR KIS,5305.0,0.0,0.00%,0.0,,,
1114.0,KODEX 200미국채혼합,12335.0,0.0,0.00%,0.0,,,
1115.0,삼성 레버리지 China A50 선물 ETN(H),37430.0,0.0,0.00%,0.0,,,
1116.0,에셋플러스 글로벌플랫폼액티브,6565.0,0.0,0.00%,0.0,,,
1117.0,KODEX 바이오,8495.0,0.0,0.00%,0.0,,,
1118.0,TRUE 블룸버그 인버스 2X WTI원유 선물 ETN,18530.0,0.0,0.00%,0.0,,,
1119.0,KB 레버리지 S&P 500 선물 ETN(H),9250.0,0.0,0.00%,0.0,,,
1120.0,태원물산,4845.0,0.0,0.00%,500.0,147.0,374.0,-5.0
1121.0,모두투어리츠,4695.0,0.0,0.00%,5000.0,61.0,1098.0,34.0
1122.0,KINDEX 국고채3년,101570.0,0.0,0.00%,0.0,,,
1123.0,KBSTAR 금융채액티브,98985.0,0.0,0.00%,0.0,,,
1124.0,신한 레버리지 S&P500 선물 ETN,18145.0,0.0,0.00%,0.0,,,
1125.0,대한항공우,32400.0,0.0,0.00%,5000.0,,,
1126.0,삼성 인버스 2X 나스닥 100 ETN(H),7175.0,0.0,0.00%,0.0,,,
1127.0,성문전자,1835.0,0.0,0.00%,500.0,493.0,544.0,34.0
1128.0,KODEX 코스피대형주,11480.0,0.0,0.00%,0.0,,,
1129.0,TRUE 인버스 2X 천연가스 선물 ETN(H),240.0,0.0,0.00%,0.0,,,
1130.0,남양유업우,212500.0,0.0,0.00%,5000.0,,,
1131.0,TIGER 차이나항셍테크레버리지(합성 H),10165.0,0.0,0.00%,0.0,,,
1132.0,KOSEF 국고채3년,107010.0,0.0,0.00%,0.0,,,
1133.0,KOSEF 미국방어배당성장나스닥,14125.0,0.0,0.00%,0.0,,,
1134.0,KODEX KRX기후변화솔루션,9260.0,0.0,0.00%,0.0,,,
1135.0,KODEX KRX300,14625.0,0.0,0.00%,0.0,,,
1136.0,TRUE 인버스 2X 은 선물 ETN,34985.0,0.0,0.00%,0.0,,,
1137.0,한솔PNS,1700.0,0.0,0.00%,500.0,2629.0,1097.0,46.0
1138.0,KBSTAR 200선물인버스2X,3100.0,0.0,0.00%,0.0,,,
1139.0,KODEX 미국채울트라30년선물(H),9620.0,0.0,0.00%,0.0,,,
1140.0,미래에셋 중국 심천 100 ETN,17270.0,0.0,0.00%,0.0,,,
1141.0,TIGER 200 헬스케어,18140.0,0.0,0.00%,0.0,,,
1142.0,대신 인버스 2X 알루미늄 선물 ETN(H),33990.0,0.0,0.00%,0.0,,,
1143.0,진도,2730.0,0.0,0.00%,500.0,590.0,1364.0,38.0
1144.0,미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,11325.0,0.0,0.00%,0.0,,,
1145.0,KODEX 국채선물10년,62135.0,0.0,0.00%,0.0,,,
1146.0,체시스,1060.0,0.0,0.00%,500.0,429.0,812.0,-17.0
1147.0,KINDEX 삼성그룹섹터가중,14050.0,0.0,0.00%,0.0,,,
1148.0,한화투자증권우,7000.0,0.0,0.00%,5000.0,,,
1149.0,TIGER 탄소효율그린뉴딜,7790.0,0.0,0.00%,0.0,,,
1150.0,삼성 미국 대형 가치주 ETN(H),16195.0,0.0,0.00%,0.0,,,
1151.0,미래에셋 인버스 2X 은 선물 ETN,34820.0,0.0,0.00%,0.0,,,
1152.0,KBSTAR 미국S&P원유생산기업(합성 H),6760.0,0.0,0.00%,0.0,,,
1153.0,HANARO Fn전기&수소차,8365.0,0.0,0.00%,0.0,,,
1154.0,QV S&P500 버퍼10% 9월 ETN,11090.0,0.0,0.00%,0.0,,,
1155.0,신한 레버리지 금 선물 ETN,16605.0,0.0,0.00%,0.0,,,
1156.0,금호전기,1360.0,0.0,0.00%,500.0,416.0,838.0,-86.0
1157.0,삼화전자,3165.0,0.0,0.00%,1000.0,443.0,669.0,-40.0
1158.0,키움 미국달러선물 ETN,11015.0,0.0,0.00%,0.0,,,
1159.0,TIGER 농산물선물Enhanced(H),7810.0,0.0,0.00%,0.0,,,
1160.0,KODEX 미국나스닥100선물인버스(H),12240.0,0.0,0.00%,0.0,,,
1161.0,QV 코스피 200 ETN,32405.0,0.0,0.00%,0.0,,,
1162.0,TIGER 인도니프티50레버리지(합성),26555.0,0.0,0.00%,0.0,,,
1163.0,TIGER KRX기후변화솔루션,9285.0,0.0,0.00%,0.0,,,
1164.0,미래에셋 레버리지 옥수수 선물 ETN,31975.0,0.0,0.00%,0.0,,,
1165.0,KB 천연가스 선물 ETN(H),31720.0,0.0,0.00%,0.0,,,
1166.0,대신343 K200,31675.0,0.0,0.00%,0.0,,,
1167.0,대신 천연가스 선물 ETN(H),31510.0,0.0,0.00%,0.0,,,
1168.0,삼성 China A50 선물 ETN(H),15750.0,0.0,0.00%,0.0,,,
1169.0,KODEX 미디어&엔터테인먼트,14315.0,0.0,0.00%,0.0,,,
1170.0,미래에셋 원유선물혼합 ETN(H),31285.0,0.0,0.00%,0.0,,,
1171.0,신한 구리 선물 ETN(H),15575.0,0.0,0.00%,0.0,,,
1172.0,미래에셋 에너지화학 Core5 ETN,15565.0,0.0,0.00%,0.0,,,
1173.0,하나 레버리지 콩 선물 ETN(H),31115.0,0.0,0.00%,0.0,,,
1174.0,TIGER Fn신재생에너지,10830.0,0.0,0.00%,0.0,,,
1175.0,BYC우,142500.0,0.0,0.00%,5000.0,,,
1176.0,HANARO 200선물레버리지,16470.0,0.0,0.00%,0.0,,,
1177.0,한국주강,2665.0,0.0,0.00%,500.0,453.0,502.0,-6.0
1178.0,신한 레버리지 미국달러 선물 ETN,15025.0,0.0,0.00%,0.0,,,
1179.0,코아스,967.0,0.0,0.00%,500.0,1108.0,793.0,-47.0
1180.0,QV 인버스 레버리지 은 선물 ETN(H),29870.0,0.0,0.00%,0.0,,,
