N,종목명,현재가,전일비,등락률,액면가,매출액,자산총계,영업이익
1181.0,SOL 미국S&P500ESG,10655.0,0.0,0.00%,0.0,,,
1182.0,메리츠 인버스 2X 은 선물 ETN(H),29760.0,0.0,0.00%,0.0,,,
1183.0,신한 레버리지 다우존스지수 선물 ETN(H),29760.0,0.0,0.00%,0.0,,,
1184.0,KOSEF 미국달러선물,14190.0,0.0,0.00%,0.0,,,
1185.0,KBSTAR 내수주플러스,8085.0,0.0,0.00%,0.0,,,
1186.0,베트남개발1,213.0,0.0,0.00%,0.0,,,
1187.0,KODEX 고배당,9440.0,0.0,0.00%,0.0,,,
1188.0,TIGER 원유선물Enhanced(H),5075.0,0.0,0.00%,0.0,,,
1189.0,TRUE 인버스 2X 구리 선물 ETN,29180.0,0.0,0.00%,0.0,,,
1190.0,ARIRANG 미국장기우량회사채,92595.0,0.0,0.00%,0.0,,,
1191.0,TIGER S&P글로벌헬스케어(합성),19340.0,0.0,0.00%,0.0,,,
1192.0,신한 브렌트원유 선물 ETN(H),14495.0,0.0,0.00%,0.0,,,
1193.0,미래에셋 코스닥150 Auto-KO-P 2212-01 ETN,14255.0,0.0,0.00%,0.0,,,
1194.0,KODEX IT,15820.0,0.0,0.00%,0.0,,,
1195.0,하나 레버리지 옥수수 선물 ETN(H),27775.0,0.0,0.00%,0.0,,,
1196.0,KINDEX 200TR,19745.0,0.0,0.00%,0.0,,,
1197.0,ARIRANG 미국나스닥테크,21215.0,0.0,0.00%,0.0,,,
1198.0,미래에셋 K200 Auto-KO-P 2212-01 ETN,13730.0,0.0,0.00%,0.0,,,
1199.0,TRUE 인버스 2X 플래티넘 선물 ETN,27455.0,0.0,0.00%,0.0,,,
1200.0,HANARO 코스닥150,10925.0,0.0,0.00%,0.0,,,
1201.0,SOL 미국S&P500,11360.0,0.0,0.00%,0.0,,,
1202.0,신한 콩 선물 ETN(H),13445.0,0.0,0.00%,0.0,,,
1203.0,KODEX 차이나A50,20595.0,0.0,0.00%,0.0,,,
1204.0,KODEX 미국S&P에너지(합성),13020.0,0.0,0.00%,0.0,,,
1205.0,KODEX S&P글로벌인프라(합성),14795.0,0.0,0.00%,0.0,,,
1206.0,KODEX 헬스케어,12635.0,0.0,0.00%,0.0,,,
1207.0,세방우,7190.0,0.0,0.00%,500.0,,,
1208.0,삼성 레버리지 금 선물 ETN(H),26355.0,0.0,0.00%,0.0,,,
1209.0,TIGER 200IT레버리지,32800.0,0.0,0.00%,0.0,,,
1210.0,삼성 KRX 금현물 ETN,13060.0,0.0,0.00%,0.0,,,
1211.0,TIGER 차이나반도체FACTSET,7385.0,0.0,0.00%,0.0,,,
1212.0,신한 금 선물 ETN(H),12940.0,0.0,0.00%,0.0,,,
1213.0,삼성중공우,223500.0,0.0,0.00%,1000.0,,,
1214.0,TIGER 차이나CSI300인버스(합성),7995.0,0.0,0.00%,0.0,,,
1215.0,메리츠 인버스 2X 구리 선물 ETN(H),25535.0,0.0,0.00%,0.0,,,
1216.0,ARIRANG 미국단기우량회사채,110990.0,0.0,0.00%,0.0,,,
1217.0,솔루스첨단소재2우B,13500.0,0.0,0.00%,100.0,,,
1218.0,QV 인버스 레버리지 구리 선물 ETN(H),25490.0,0.0,0.00%,0.0,,,
1219.0,대덕전자1우,12150.0,0.0,0.00%,500.0,,,
1220.0,메리츠 레버리지 대표 농산물 선물 ETN(H),25425.0,0.0,0.00%,0.0,,,
1221.0,하나 인버스 2X 구리 선물 ETN(H),25395.0,0.0,0.00%,0.0,,,
1222.0,삼성 레버리지 은 선물 ETN(H),8445.0,0.0,0.00%,0.0,,,
1223.0,TIGER AI코리아그로스액티브,10985.0,0.0,0.00%,0.0,,,
1224.0,KODEX 탄소효율그린뉴딜,7835.0,0.0,0.00%,0.0,,,
1225.0,NPC우,4710.0,0.0,0.00%,500.0,,,
1226.0,TRUE 인버스 2X 금 선물 ETN,24565.0,0.0,0.00%,0.0,,,
1227.0,일정실업,20350.0,0.0,0.00%,5000.0,318.0,413.0,-81.0
1228.0,TIGER 코스닥150선물인버스,5170.0,0.0,0.00%,0.0,,,
1229.0,KODEX 미국러셀2000(H),12145.0,0.0,0.00%,0.0,,,
1230.0,미래에셋 KRX금 Auto-KO-C(참200) 2210 ETN,12125.0,0.0,0.00%,0.0,,,
1231.0,에이리츠,5430.0,0.0,0.00%,5000.0,73.0,941.0,46.0
1232.0,TIGER 골드선물(H),12320.0,0.0,0.00%,0.0,,,
1233.0,신한 인버스 2X 천연가스 선물 ETN(H),80.0,0.0,0.00%,0.0,,,
1234.0,신한 인버스 코스피 200 선물 ETN,11975.0,0.0,0.00%,0.0,,,
1235.0,미래에셋 인버스 코스피200 선물 ETN,11965.0,0.0,0.00%,0.0,,,
1236.0,KBSTAR 국채선물3년,50210.0,0.0,0.00%,0.0,,,
1237.0,KBSTAR 비메모리반도체액티브,7475.0,0.0,0.00%,0.0,,,
1238.0,하이트론,2470.0,0.0,0.00%,2500.0,275.0,474.0,-150.0
1239.0,다이나믹디자인,4490.0,0.0,0.00%,500.0,530.0,1160.0,-183.0
1240.0,KINDEX ESG액티브,7105.0,0.0,0.00%,0.0,,,
1241.0,신한 옥수수 선물 ETN(H),11685.0,0.0,0.00%,0.0,,,
1242.0,코리아써우,7870.0,0.0,0.00%,500.0,,,
1243.0,TIGER 삼성그룹펀더멘털,10210.0,0.0,0.00%,0.0,,,
1244.0,신한 인버스 코스닥 150 선물 ETN,11590.0,0.0,0.00%,0.0,,,
1245.0,미래에셋 인버스 코스닥150 선물 ETN,11580.0,0.0,0.00%,0.0,,,
1246.0,KINDEX 친환경자동차밸류체인액티브,9260.0,0.0,0.00%,0.0,,,
1247.0,TIGER 구리실물,9845.0,0.0,0.00%,0.0,,,
1248.0,KB 레버리지 항셍테크 선물 ETN(H),2100.0,0.0,0.00%,0.0,,,
1249.0,TIGER 200동일가중,10990.0,0.0,0.00%,0.0,,,
1250.0,KBSTAR 국고채3년,107645.0,0.0,0.00%,0.0,,,
1251.0,삼성 인버스 2X 은 선물 ETN(H),2290.0,0.0,0.00%,0.0,,,
1252.0,TRUE 인버스 2X 베트남 VN30 선물 ETN(H),22705.0,0.0,0.00%,0.0,,,
1253.0,대신 2X 아연선물 ETN(H),11260.0,0.0,0.00%,0.0,,,
1254.0,TIGER 200 금융,5790.0,0.0,0.00%,0.0,,,
1255.0,KBSTAR 글로벌4차산업IT(합성 H),18390.0,0.0,0.00%,0.0,,,
1256.0,KODEX 미국ETF산업Top10 Indxx,11305.0,0.0,0.00%,0.0,,,
1257.0,QV 인버스 미국 IT TOP5 ETN(H),11010.0,0.0,0.00%,0.0,,,
1258.0,대상우,16050.0,0.0,0.00%,1000.0,,,
1259.0,TIGER KRX게임K-뉴딜,6495.0,0.0,0.00%,0.0,,,
1260.0,KODEX 미국채10년선물,12080.0,0.0,0.00%,0.0,,,
1261.0,KODEX TRF5050,12060.0,0.0,0.00%,0.0,,,
1262.0,삼성 코스피 풋매도 4% OTM ETN,10750.0,0.0,0.00%,0.0,,,
1263.0,대신 밀 선물 ETN(H),10740.0,0.0,0.00%,0.0,,,
1264.0,메리츠 인버스 2X 금 선물 ETN(H),21445.0,0.0,0.00%,0.0,,,
1265.0,LX하우시스우,20600.0,0.0,0.00%,5000.0,,,
1266.0,KODEX 에너지화학,15955.0,0.0,0.00%,0.0,,,
1267.0,TIGER 코스피고배당,13335.0,0.0,0.00%,0.0,,,
1268.0,메리츠 레버리지 인플레이션 국채 ETN,10580.0,0.0,0.00%,0.0,,,
1269.0,KODEX TRF7030,13180.0,0.0,0.00%,0.0,,,
1270.0,QV 인버스 레버리지 금 선물 ETN(H),20945.0,0.0,0.00%,0.0,,,
1271.0,하이트진로2우B,18400.0,0.0,0.00%,5000.0,,,
1272.0,KINDEX 아시아TOP50S&P,12580.0,0.0,0.00%,0.0,,,
1273.0,메리츠 인플레이션 국채 ETN,10370.0,0.0,0.00%,0.0,,,
1274.0,미래에셋 미디어엔터 Core5 ETN,10225.0,0.0,0.00%,0.0,,,
1275.0,KODEX 배당성장채권혼합,11350.0,0.0,0.00%,0.0,,,
1276.0,TRUE 레버리지 금 선물 ETN,20430.0,0.0,0.00%,0.0,,,
1277.0,TIGER 미국S&P500배당귀족,10415.0,0.0,0.00%,0.0,,,
1278.0,KODEX 미국달러선물레버리지,13015.0,0.0,0.00%,0.0,,,
1279.0,티와이홀딩스우,16100.0,0.0,0.00%,500.0,,,
1280.0,하나 S&P 레버리지 WTI원유 선물 ETN,20145.0,0.0,0.00%,0.0,,,
1281.0,QV iSelect 글로벌 EMP ETN(H),10015.0,0.0,0.00%,0.0,,,
1282.0,유유제약1우,8810.0,0.0,0.00%,1000.0,,,
1283.0,신한 인버스 2X 구리 선물 ETN,3980.0,0.0,0.00%,0.0,,,
1284.0,신한 은 선물 ETN(H),9925.0,0.0,0.00%,0.0,,,
1285.0,QV 블룸버그 2X WTI원유선물 ETN,19840.0,0.0,0.00%,0.0,,,
1286.0,신한 블룸버그 레버리지 WTI원유 선물 ETN,19835.0,0.0,0.00%,0.0,,,
1287.0,TIMEFOLIO 이노베이션액티브,7865.0,0.0,0.00%,0.0,,,
1288.0,ARIRANG 우량회사채50 1년,108590.0,0.0,0.00%,0.0,,,
1289.0,신한 다우존스지수 선물 ETN(H),19410.0,0.0,0.00%,0.0,,,
1290.0,메리츠 미국 인플레이션 국채 ETN(H),9705.0,0.0,0.00%,0.0,,,
1291.0,키움 코스닥 150 ETN,9690.0,0.0,0.00%,0.0,,,
1292.0,대한제당우,2985.0,0.0,0.00%,500.0,,,
1293.0,HANARO 글로벌탄소배출권선물ICE(합성),12885.0,0.0,0.00%,0.0,,,
1294.0,비케이탑스,904.0,0.0,0.00%,500.0,248.0,1081.0,-103.0
1295.0,TIGER KRX300,14680.0,0.0,0.00%,0.0,,,
1296.0,KODEX 게임산업,8655.0,0.0,0.00%,0.0,,,
1297.0,넥센타이어1우B,2910.0,0.0,0.00%,500.0,,,
1298.0,ARIRANG ESG성장주액티브,7525.0,0.0,0.00%,0.0,,,
1299.0,KODEX 3대농산물선물(H),12940.0,0.0,0.00%,0.0,,,
1300.0,KBSTAR 미국장기국채선물인버스(H),9245.0,0.0,0.00%,0.0,,,
1301.0,KINDEX 러시아MSCI(합성),10070.0,0.0,0.00%,0.0
1302.0,TIGER 로우볼,11190.0,0.0,0.00%,0.0
1303.0,QV 블룸버그 -2X WTI원유선물 ETN,18560.0,0.0,0.00%,0.0
1304.0,KB S&P 인버스 2X WTI원유 선물 ETN,18530.0,0.0,0.00%,0.0
1305.0,대신 인버스 천연가스 선물 ETN(H),2315.0,0.0,0.00%,0.0
1306.0,신한 블룸버그 인버스 2X WTI원유 선물 ETN,18510.0,0.0,0.00%,0.0
1307.0,신한 K200 USD 선물 바이셀 ETN,9255.0,0.0,0.00%,0.0
1308.0,하나 S&P 인버스 2X WTI원유 선물 ETN,18440.0,0.0,0.00%,0.0
1309.0,KTOP 코스피50,21930.0,0.0,0.00%,0.0
1310.0,메리츠 미국레버리지 인플레이션국채ETN(H),9210.0,0.0,0.00%,0.0
1311.0,WOORI 대한민국국고채액티브,49135.0,0.0,0.00%,0.0
1312.0,KODEX 운송,5245.0,0.0,0.00%,0.0
1313.0,KB S&P 레버리지 WTI원유 선물 ETN(H),18325.0,0.0,0.00%,0.0
1314.0,메리츠 블룸버그 레버리지 WTI선물 ETN(H),18185.0,0.0,0.00%,0.0
1315.0,TIGER 200 에너지화학,16530.0,0.0,0.00%,0.0
1316.0,삼양홀딩스우,59600.0,0.0,0.00%,5000.0
1317.0,HANARO Fn K-POP&미디어,7670.0,0.0,0.00%,0.0
1318.0,코오롱우,16700.0,0.0,0.00%,5000.0
1319.0,삼성 인버스 2X 구리 선물 ETN(H),3585.0,0.0,0.00%,0.0
1320.0,메리츠 인버스 2X 국채30년 ETN,17880.0,0.0,0.00%,0.0
1321.0,KB 인버스 천연가스 선물 ETN,3930.0,0.0,0.00%,0.0
1322.0,삼성 레버리지 나스닥 100 ETN(H),8760.0,0.0,0.00%,0.0
1323.0,미래에셋 KRX 금Auto-KO-P(참100) 2210 ETN,8720.0,0.0,0.00%,0.0
1324.0,QV 미국 IT TOP5 ETN(H),24870.0,0.0,0.00%,0.0
1325.0,QV 레버리지 금 선물 ETN(H),17325.0,0.0,0.00%,0.0
1326.0,메리츠 레버리지 금 선물 ETN(H),17260.0,0.0,0.00%,0.0
1327.0,KODEX 기계장비,5865.0,0.0,0.00%,0.0
1328.0,한진칼우,32100.0,0.0,0.00%,2500.0
1329.0,한화우,35750.0,0.0,0.00%,5000.0
1330.0,KODEX 코스피100,24315.0,0.0,0.00%,0.0
1331.0,LX홀딩스1우,11600.0,0.0,0.00%,1000.0
1332.0,메리츠 블룸버그 인버스 2X WTI선물 ETN(H),16955.0,0.0,0.00%,0.0
1333.0,KB 인버스 2X 항셍테크 선물 ETN,16925.0,0.0,0.00%,0.0
1334.0,KOSEF 미국달러선물레버리지,12400.0,0.0,0.00%,0.0
1335.0,ARIRANG 미국다우존스고배당주(합성 H),16325.0,0.0,0.00%,0.0
1336.0,KODEX 200롱코스닥150숏선물,10465.0,0.0,0.00%,0.0
1337.0,신한 인버스 2X 은 선물 ETN(H),3330.0,0.0,0.00%,0.0
1338.0,KODEX 배당성장,12785.0,0.0,0.00%,0.0
1339.0,미래에셋 Q150 Core5 ETN,8285.0,0.0,0.00%,0.0
1340.0,KODEX 글로벌4차산업로보틱스(합성),15180.0,0.0,0.00%,0.0
1341.0,TIGER 미국나스닥100TR채권혼합Fn,10330.0,0.0,0.00%,0.0
1342.0,KODEX 다우존스미국리츠(H),13220.0,0.0,0.00%,0.0
1343.0,KBSTAR 200선물레버리지,13700.0,0.0,0.00%,0.0
1344.0,미래에셋 코스피200 선물 ETN,8205.0,0.0,0.00%,0.0
1345.0,QV S&P500 VIX S/T 선물 ETN C,8200.0,0.0,0.00%,0.0
1346.0,KODEX Fn시스템반도체,7075.0,0.0,0.00%,0.0
1347.0,TRUE 인버스 은 선물 ETN,16245.0,0.0,0.00%,0.0
1348.0,KODEX 미국클린에너지나스닥,11590.0,0.0,0.00%,0.0
1349.0,신한 코스피 200 ETN,8100.0,0.0,0.00%,0.0
1350.0,SOL 유럽탄소배출권선물S&P(H),14335.0,0.0,0.00%,0.0
1351.0,신한 FnGuide 폐기물처리 ETN,8095.0,0.0,0.00%,0.0
1352.0,TIGER MSCI KOREA ESG리더스,8680.0,0.0,0.00%,0.0
1353.0,미래에셋 코스닥150 선물 ETN,8065.0,0.0,0.00%,0.0
1354.0,메리츠 인버스 2X KRX300 선물 ETN,16120.0,0.0,0.00%,0.0
1355.0,KOSEF 미국달러선물인버스2X,5900.0,0.0,0.00%,0.0
1356.0,KODEX 보험,6415.0,0.0,0.00%,0.0
1357.0,TRUE 인버스 플래티넘 선물 ETN,15955.0,0.0,0.00%,0.0
1358.0,신한 레버리지 구리 선물 ETN,15935.0,0.0,0.00%,0.0
1359.0,KINDEX 미국다우존스리츠(합성 H),87920.0,0.0,0.00%,0.0
1360.0,삼성 인버스 2X HSCEI ETN(H),15800.0,0.0,0.00%,0.0
1361.0,HANARO Fn K-게임,5325.0,0.0,0.00%,0.0
1362.0,TIGER K게임,9800.0,0.0,0.00%,0.0
1363.0,삼성 레버리지 항셍테크 ETN(H),2585.0,0.0,0.00%,0.0
1364.0,KODEX 필수소비재,7045.0,0.0,0.00%,0.0
1365.0,KINDEX 코스닥150,11070.0,0.0,0.00%,0.0
1366.0,TRUE 레버리지 플래티넘 선물 ETN,15430.0,0.0,0.00%,0.0
1367.0,신한 코스닥 150 ETN,7675.0,0.0,0.00%,0.0
1368.0,KINDEX 원자력테마딥서치,12715.0,0.0,0.00%,0.0
1369.0,메리츠 S&P 유럽탄소배출권 선물 ETN(H),15245.0,0.0,0.00%,0.0
1370.0,TRUE 레버리지 베트남 VN30 선물 ETN(H),15140.0,0.0,0.00%,0.0
1371.0,TRUE S&P 유럽탄소배출권 선물 ETN(H),15110.0,0.0,0.00%,0.0
1372.0,KODEX MSCI KOREA ESG유니버설,9405.0,0.0,0.00%,0.0
1373.0,미래에셋 인버스 미디어엔터 Core5 ETN,15005.0,0.0,0.00%,0.0
1374.0,QV 인버스 레버리지 WTI원유 선물 ETN(H),100.0,0.0,0.00%,0.0
1375.0,메리츠 S&P 유럽탄소배출권 선물 ETN,15000.0,0.0,0.00%,0.0
1376.0,미래에셋 S&P 유럽탄소배출권 선물 ETN,14970.0,0.0,0.00%,0.0
1377.0,ARIRANG 코스피50,21670.0,0.0,0.00%,0.0
1378.0,TIGER 글로벌자원생산기업(합성 H),15655.0,0.0,0.00%,0.0
1379.0,KB 인버스 2X 은 선물 ETN(H),29700.0,0.0,0.00%,0.0
1380.0,FOCUS KRX300,14760.0,0.0,0.00%,0.0
1381.0,KODEX 200가치저변동,9135.0,0.0,0.00%,0.0
1382.0,KINDEX 글로벌메타버스테크액티브,7255.0,0.0,0.00%,0.0
1383.0,TIGER 유로스탁스배당30,10290.0,0.0,0.00%,0.0
1384.0,TRUE 레버리지 구리 선물 ETN,14365.0,0.0,0.00%,0.0
1385.0,TRUE FTSE100 ETN,14350.0,0.0,0.00%,0.0
1386.0,TIGER 일본엔선물,9515.0,0.0,0.00%,0.0
1387.0,KOSEF 코스피100,23785.0,0.0,0.00%,0.0
1388.0,TIGER 단기선진하이일드(합성 H),11860.0,0.0,0.00%,0.0
1389.0,KBSTAR 글로벌메타버스Moorgate,7855.0,0.0,0.00%,0.0
1390.0,대신 인버스 철광석 선물 ETN(H),1285.0,0.0,0.00%,0.0
1391.0,삼성 S&P500 VIX S/T 선물 ETN(H) C,6960.0,0.0,0.00%,0.0
1392.0,신한 USD K200 선물 바이셀 ETN,6930.0,0.0,0.00%,0.0
1393.0,KBSTAR 채권혼합,57380.0,0.0,0.00%,0.0
1394.0,신한 인버스 금 선물 ETN(H),6850.0,0.0,0.00%,0.0
1395.0,삼성 인버스 HSCEI ETN(H),13585.0,0.0,0.00%,0.0
1396.0,메리츠 인버스 국채30년 ETN,13580.0,0.0,0.00%,0.0
1397.0,신한 인버스 WTI원유 선물 ETN(H),2710.0,0.0,0.00%,0.0
1398.0,KOSEF 200선물레버리지,13530.0,0.0,0.00%,0.0
1399.0,KBSTAR 국채선물5년추종,46880.0,0.0,0.00%,0.0
1400.0,KBSTAR 글로벌클린에너지S&P,11140.0,0.0,0.00%,0.0
1401.0,KBSTAR V&S셀렉트밸류채권혼합,11070.0,0.0,0.00%,0.0
1402.0,미래에셋 천연가스 선물 ETN(H),13275.0,0.0,0.00%,0.0
1403.0,메리츠 천연가스 선물 ETN(H),13265.0,0.0,0.00%,0.0
1404.0,TIMEFOLIO 탄소중립액티브,8790.0,0.0,0.00%,0.0
1405.0,KBSTAR 헬스케어채권혼합,10890.0,0.0,0.00%,0.0
1406.0,TIGER KRX2차전지K-뉴딜레버리지,6865.0,0.0,0.00%,0.0
1407.0,삼성 인버스 항셍테크 ETN(H),13010.0,0.0,0.00%,0.0
1408.0,TIGER 우량가치,10565.0,0.0,0.00%,0.0
1409.0,KODEX 코스닥150롱코스피200숏선물,8660.0,0.0,0.00%,0.0
1410.0,신한 FnGuide 메타버스 ETN,6470.0,0.0,0.00%,0.0
1411.0,VITA MZ소비액티브,7610.0,0.0,0.00%,0.0
1412.0,KINDEX 일본Nikkei225(H),18465.0,0.0,0.00%,0.0
1413.0,TIMEFOLIO 미국나스닥100액티브,10730.0,0.0,0.00%,0.0
1414.0,미래에셋 인버스 2X 옥수수 선물 ETN,12875.0,0.0,0.00%,0.0
1415.0,KODEX TDF2030액티브,10295.0,0.0,0.00%,0.0
1416.0,SOL 차이나태양광CSI(합성),10705.0,0.0,0.00%,0.0
1417.0,TIMEFOLIO 미국S&P500액티브,10675.0,0.0,0.00%,0.0
1418.0,KODEX 미국S&P산업재(합성),22290.0,0.0,0.00%,0.0
1419.0,KOSEF Fn중소형,20595.0,0.0,0.00%,0.0
1420.0,KB 인버스 2X 구리 선물 ETN(H),25495.0,0.0,0.00%,0.0
1421.0,삼성 인버스 은 선물 ETN(H),12735.0,0.0,0.00%,0.0
1422.0,메리츠 인버스 은 선물 ETN(H),12710.0,0.0,0.00%,0.0
1423.0,메리츠 레버리지 구리 선물 ETN(H),12695.0,0.0,0.00%,0.0
1424.0,태영건설우,9660.0,0.0,0.00%,500.0
1425.0,삼성 레버리지 구리 선물 ETN(H),12565.0,0.0,0.00%,0.0
1426.0,신한 인버스 구리 선물 ETN(H),6280.0,0.0,0.00%,0.0
1427.0,ARIRANG 200선물인버스2X,6280.0,0.0,0.00%,0.0
1428.0,TRUE 인버스 금 선물 ETN,12505.0,0.0,0.00%,0.0
1429.0,하나 레버리지 구리 선물 ETN(H),12500.0,0.0,0.00%,0.0
1430.0,메리츠 인버스 2X 미국채10년 ETN(H),12495.0,0.0,0.00%,0.0
1431.0,QV 레버리지 구리 선물 ETN(H),12470.0,0.0,0.00%,0.0
1432.0,메리츠 인버스 2X 대표 농산물 선물 ETN(H),12405.0,0.0,0.00%,0.0
1433.0,KODEX 최소변동성,10335.0,0.0,0.00%,0.0
1434.0,TIGER 배당성장,15880.0,0.0,0.00%,0.0
1435.0,FOCUS ESG리더스,9900.0,0.0,0.00%,0.0
1436.0,삼성 인버스 2X 항셍테크 ETN(H),12350.0,0.0,0.00%,0.0
1437.0,신한 인버스 콩 선물 ETN(H),6160.0,0.0,0.00%,0.0
1438.0,ARIRANG 국채선물10년,50275.0,0.0,0.00%,0.0
1439.0,KODEX 구리선물(H),6440.0,0.0,0.00%,0.0
1440.0,대신 S&P 인버스 WTI원유 선물 ETN,12200.0,0.0,0.00%,0.0
1441.0,삼양사우,32900.0,0.0,0.00%,5000.0
1442.0,신한 인버스 옥수수 선물 ETN(H),6075.0,0.0,0.00%,0.0
1443.0,신한 달러인덱스 선물 ETN(H),12150.0,0.0,0.00%,0.0
1444.0,ARIRANG iSelect우주항공&UAM,11005.0,0.0,0.00%,0.0
1445.0,KODEX 200exTOP,10955.0,0.0,0.00%,0.0
1446.0,삼성 인버스 코스피 200 선물 ETN,11960.0,0.0,0.00%,0.0
1447.0,SK증권우,3045.0,0.0,0.00%,500.0
1448.0,TIGER LG그룹+펀더멘털,8885.0,0.0,0.00%,0.0
1449.0,TIGER 글로벌사이버보안INDXX,11000.0,0.0,0.00%,0.0
1450.0,신한 인버스 은 선물 ETN(H),5900.0,0.0,0.00%,0.0
1451.0,TRUE 인버스 HSCEI ETN(H) B,11795.0,0.0,0.00%,0.0
1452.0,KINDEX 글로벌브랜드TOP10블룸버그,10710.0,0.0,0.00%,0.0
1453.0,KODEX 미국스마트모빌리티S&P,7340.0,0.0,0.00%,0.0
1454.0,KODEX KRX300레버리지,11695.0,0.0,0.00%,0.0
1455.0,메리츠 인버스 2X 국채10년 ETN,11670.0,0.0,0.00%,0.0
1456.0,메리츠 인버스 구리 선물 ETN(H),11660.0,0.0,0.00%,0.0
1457.0,메리츠 대표 농산물 선물 ETN(H),11640.0,0.0,0.00%,0.0
1458.0,삼성 인버스 구리 선물 ETN(H),11640.0,0.0,0.00%,0.0
1459.0,KOSEF 코스닥150,5485.0,0.0,0.00%,0.0
1460.0,에셋플러스 코리아플랫폼액티브,6455.0,0.0,0.00%,0.0
1461.0,삼성 인버스 코스닥 150 선물 ETN,11615.0,0.0,0.00%,0.0
1462.0,TRUE 레버리지 은 선물 ETN,11575.0,0.0,0.00%,0.0
1463.0,ARIRANG 고배당주채권혼합,10520.0,0.0,0.00%,0.0
1464.0,하나 인버스 코스닥150 선물 ETN,11565.0,0.0,0.00%,0.0
1465.0,미래에셋 레버리지 은 선물 ETN,11510.0,0.0,0.00%,0.0
1466.0,KB S&P 유럽탄소배출권 선물 ETN(H),11480.0,0.0,0.00%,0.0
1467.0,KBSTAR 차이나HSCEI(H),8195.0,0.0,0.00%,0.0
1468.0,TRUE 유로스탁스50 양매도 5% OTM ETN(H),11405.0,0.0,0.00%,0.0
1469.0,TIGER 일본TOPIX헬스케어(합성),11360.0,0.0,0.00%,0.0
1470.0,WOORI AI ESG액티브,8065.0,0.0,0.00%,0.0
1471.0,신한 레버리지 Russell 2000 ETN,11270.0,0.0,0.00%,0.0
1472.0,TIGER MSCI KOREA ESG유니버설,9375.0,0.0,0.00%,0.0
1473.0,QV iSelect-WG 그린에너지 ESG ETN,11250.0,0.0,0.00%,0.0
1474.0,KOSEF 고배당,8025.0,0.0,0.00%,0.0
1475.0,에셋플러스 글로벌대장장이액티브,11010.0,0.0,0.00%,0.0
1476.0,메리츠 인버스 미국채10년 ETN(H),11215.0,0.0,0.00%,0.0
1477.0,하나 인버스 2X 옥수수 선물 ETN(H),11180.0,0.0,0.00%,0.0
1478.0,TRUE S&P500 양매도 4% OTM ETN(H),11140.0,0.0,0.00%,0.0
1479.0,TRUE 금 선물 ETN,11115.0,0.0,0.00%,0.0
1480.0,신한 인버스 2X 미국달러 선물 ETN,5495.0,0.0,0.00%,0.0
1481.0,TRUE 블룸버그 WTI원유 선물 ETN,10880.0,0.0,0.00%,0.0
1482.0,메리츠 인버스 국채10년 ETN,10875.0,0.0,0.00%,0.0
1483.0,KB 레버리지 나스닥 100 ETN,10855.0,0.0,0.00%,0.0
1484.0,대신 알루미늄 선물 ETN(H),10835.0,0.0,0.00%,0.0
1485.0,SOL 차이나육성산업액티브(합성),8335.0,0.0,0.00%,0.0
1486.0,삼성 블룸버그 WTI원유 선물 ETN,10825.0,0.0,0.00%,0.0
1487.0,TRUE 인버스 베트남 VN30 선물 ETN(H),10820.0,0.0,0.00%,0.0
1488.0,일양약품우,24300.0,0.0,0.00%,2500.0
1489.0,KB 인버스 2X S&P 500 선물 ETN,10815.0,0.0,0.00%,0.0
1490.0,KB KRX ESG Eco ETN,10815.0,0.0,0.00%,0.0
1491.0,성신양회우,14650.0,0.0,0.00%,5000.0
1492.0,대덕1우,8880.0,0.0,0.00%,500.0
1493.0,넥센우,2985.0,0.0,0.00%,500.0
1494.0,대신 인버스 니켈선물 ETN(H),1880.0,0.0,0.00%,0.0
1495.0,KBSTAR 미국고정배당우선증권ICE TR,10665.0,0.0,0.00%,0.0
1496.0,TRUE 인버스 2X S&P500 선물 ETN(H),2130.0,0.0,0.00%,0.0
1497.0,TIGER 200 철강소재,8155.0,0.0,0.00%,0.0
1498.0,KODEX Fn K-뉴딜디지털플러스,8820.0,0.0,0.00%,0.0
1499.0,KB 레버리지 KRX 리츠 TOP 10 ETN,10570.0,0.0,0.00%,0.0
1500.0,KODEX 200동일가중,10535.0,0.0,0.00%,0.0
1501.0,HANARO 고배당,10270.0,0.0,0.00%,0.0
1502.0,하나 인버스 2X 콩 선물 ETN(H),10505.0,0.0,0.00%,0.0
1503.0,파워 코스피100,23860.0,0.0,0.00%,0.0
1504.0,신한 인버스 Russell 2000 ETN,10490.0,0.0,0.00%,0.0
1505.0,메리츠 인버스 2X 미국채30년 ETN(H),10470.0,0.0,0.00%,0.0
1506.0,KB 인버스 2X 금 선물 ETN(H),20900.0,0.0,0.00%,0.0
1507.0,TIGER 은행,6295.0,0.0,0.00%,0.0
